# left-edge1 right-edge1  left-edge2 right-edge2       scale-central  central-error        scale-min      min-error        scale-max      max-error      rel-down     rel-up
           0           2           0           2                   0              0                0              0                0              0            0%         0%
           0           2           2           4                   0              0                0              0                0              0            0%         0%
           0           2           4           6                   0              0                0              0                0              0            0%         0%
           0           2           6           8                   0              0                0              0                0              0            0%         0%
           0           2           8          10                   0              0                0              0                0              0            0%         0%
           0           2          10          12                   0              0                0              0                0              0            0%         0%
           0           2          12          14                   0              0                0              0                0              0            0%         0%
           0           2          14          16                   0              0                0              0                0              0            0%         0%
           0           2          16          18                   0              0                0              0                0              0            0%         0%
           0           2          18          20                   0              0                0              0                0              0            0%         0%
           0           2          20          22                   0              0                0              0                0              0            0%         0%
           0           2          22          24                   0              0                0              0                0              0            0%         0%
           0           2          24          26                   0              0                0              0                0              0            0%         0%
           0           2          26          28                   0              0                0              0                0              0            0%         0%
           0           2          28          30                   0              0                0              0                0              0            0%         0%
           0           2          30          32                   0              0                0              0                0              0            0%         0%
           0           2          32          34                   0              0                0              0                0              0            0%         0%
           0           2          34          36                   0              0                0              0                0              0            0%         0%
           0           2          36          38                   0              0                0              0                0              0            0%         0%
           0           2          38          40                   0              0                0              0                0              0            0%         0%
           0           2          40          42                   0              0                0              0                0              0            0%         0%
           0           2          42          44                   0              0                0              0                0              0            0%         0%
           0           2          44          46                   0              0                0              0                0              0            0%         0%
           0           2          46          48                   0              0                0              0                0              0            0%         0%
           0           2          48          50                   0              0                0              0                0              0            0%         0%
           0           2          50          52                   0              0                0              0                0              0            0%         0%
           0           2          52          54                   0              0                0              0                0              0            0%         0%
           0           2          54          56                   0              0                0              0                0              0            0%         0%
           0           2          56          58                   0              0                0              0                0              0            0%         0%
           0           2          58          60                   0              0                0              0                0              0            0%         0%
           0           2          60          62                   0              0                0              0                0              0            0%         0%
           0           2          62          64                   0              0                0              0                0              0            0%         0%
           0           2          64          66                   0              0                0              0                0              0            0%         0%
           0           2          66          68                   0              0                0              0                0              0            0%         0%
           0           2          68          70                   0              0                0              0                0              0            0%         0%
           0           2          70          72                   0              0                0              0                0              0            0%         0%
           0           2          72          74                   0              0                0              0                0              0            0%         0%
           0           2          74          76                   0              0                0              0                0              0            0%         0%
           0           2          76          78                   0              0                0              0                0              0            0%         0%
           0           2          78          80                   0              0                0              0                0              0            0%         0%
           0           2          80          82                   0              0                0              0                0              0            0%         0%
           0           2          82          84                   0              0                0              0                0              0            0%         0%
           0           2          84          86                   0              0                0              0                0              0            0%         0%
           0           2          86          88                   0              0                0              0                0              0            0%         0%
           0           2          88          90                   0              0                0              0                0              0            0%         0%
           0           2          90          92                   0              0                0              0                0              0            0%         0%
           0           2          92          94                   0              0                0              0                0              0            0%         0%
           0           2          94          96                   0              0                0              0                0              0            0%         0%
           0           2          96          98                   0              0                0              0                0              0            0%         0%
           0           2          98         100                   0              0                0              0                0              0            0%         0%
           0           2         100         102                   0              0                0              0                0              0            0%         0%
           0           2         102         104                   0              0                0              0                0              0            0%         0%
           0           2         104         106                   0              0                0              0                0              0            0%         0%
           0           2         106         108                   0              0                0              0                0              0            0%         0%
           0           2         108         110                   0              0                0              0                0              0            0%         0%
           0           2         110         112                   0              0                0              0                0              0            0%         0%
           0           2         112         114                   0              0                0              0                0              0            0%         0%
           0           2         114         116                   0              0                0              0                0              0            0%         0%
           0           2         116         118                   0              0                0              0                0              0            0%         0%
           0           2         118         120                   0              0                0              0                0              0            0%         0%
           0           2         120         122                   0              0                0              0                0              0            0%         0%
           0           2         122         124                   0              0                0              0                0              0            0%         0%
           0           2         124         126                   0              0                0              0                0              0            0%         0%
           0           2         126         128                   0              0                0              0                0              0            0%         0%
           0           2         128         130                   0              0                0              0                0              0            0%         0%
           0           2         130         132                   0              0                0              0                0              0            0%         0%
           0           2         132         134                   0              0                0              0                0              0            0%         0%
           0           2         134         136                   0              0                0              0                0              0            0%         0%
           0           2         136         138                   0              0                0              0                0              0            0%         0%
           0           2         138         140                   0              0                0              0                0              0            0%         0%
           0           2         140         142                   0              0                0              0                0              0            0%         0%
